id,latitude,longitude,income
0,4856870.538724154,-9236066.77690716,45k to 50k
1,4856495.078812654,-9235718.594404269,60k to 75k
2,4857278.938694712,-9236229.874975637,10k to 15k
3,4857596.5092759095,-9235640.659213562,25k to 30k
4,4856958.3429479245,-9236519.310238851,20k to 25k
5,4857393.139032638,-9236163.323818171,25k to 30k
6,4857147.256205057,-9236127.847087761,10k to 15k
7,4856588.639836995,-9236285.26628809,under 10k
8,4857376.997860694,-9236326.765805742,60k to 75k
9,4857029.702936221,-9236488.036300272,75k to 100k
10,4857053.776393435,-9235677.921711013,under 10k
11,4857224.020237484,-9235948.514313359,200k+
12,4857521.147103013,-9235548.821080847,25k to 30k
13,4857153.611049203,-9235814.414163444,50k to 60k
14,4856670.823875781,-9235922.30921108,under 10k
15,4856981.174854112,-9235607.592510594,under 10k
16,4856742.0560316155,-9236435.720976382,20k to 25k
17,4857056.017378244,-9236356.313835254,under 10k
18,4856526.464131287,-9236579.215859232,150k to 200k
19,4857263.182528627,-9236860.542139808,50k to 60k
20,4857162.562180034,-9237296.351826219,200k+
21,4856909.431410634,-9237557.112570157,40k to 45k
22,4857383.930871556,-9236821.179363769,40k to 45k
23,4856889.190750101,-9236628.33944539,40k to 45k
24,4857055.55628331,-9237450.37000223,25k to 30k
25,4857661.231812294,-9236938.753272688,15k to 20k
26,4857733.768546324,-9237580.133640653,35k to 40k
27,4857371.967690031,-9237219.55428583,15k to 20k
28,4857579.96686297,-9236639.140801689,50k to 60k
29,4857210.00213453,-9236956.259775436,75k to 100k
30,4856932.134766909,-9237614.455209864,under 10k
31,4857182.71930678,-9236682.690768693,150k to 200k
32,4857708.39713332,-9236657.771611083,40k to 45k
33,4857588.2692760825,-9236654.540121494,20k to 25k
34,4856883.664492611,-9237055.164612047,10k to 15k
35,4856980.848861355,-9237149.777094454,25k to 30k
36,4857589.22244469,-9237299.329452543,75k to 100k
37,4857577.116692578,-9237052.253152333,25k to 30k
38,4856812.39419235,-9237591.45771685,75k to 100k
39,4857738.061837289,-9236624.152941594,25k to 30k
40,4857383.846304297,-9236828.01068881,150k to 200k
41,4858443.970047857,-9243014.639725056,125k to 150k
