longitude,latitude,hhinc8,owncar,category,salary
39.941688921140944,-82.98232660269231,2,1,LRHC,20000
39.94189966806969,-82.98282483209101,4,1,ERHC,72000
39.94202398534062,-82.98242342427156,2,1,LRHC,39000
39.94245775690185,-82.98278462763892,6,1,ERHC,101000
39.94255051868299,-82.98240403138564,1,1,LRHC,13000
39.94201555756358,-82.98177334523196,2,1,LRHC,31000
39.94166122229849,-82.98176164767199,2,1,LRHC,23000
39.94204443742954,-82.98201875470917,3,1,LRHC,40000
39.94192405720478,-82.98057426537812,1,1,LRHC,18000
39.94159263716974,-82.98055054160152,3,1,LRHC,50000
39.941564935326184,-82.98101591943085,3,1,LRHC,41000
39.94158400724048,-82.98128426351727,2,1,LRHC,34000
39.94160307914948,-82.98155260760367,4,1,ERHC,73000
39.94164122295151,-82.9820892957765,2,1,LRHC,30000
39.94200329701563,-82.98134443648273,1,1,LRHC,15000
39.94198422521821,-82.98107609239632,2,1,LRHC,34000
39.94196515341543,-82.9808077483099,3,1,LRHC,54000
39.94192700979397,-82.98027106013708,2,1,LRHC,35000
39.94241876792471,-82.9821334472292,1,1,LRHC,18000
39.94251368029935,-82.98175375407321,2,1,LRHC,31000
39.94183856586667,-82.97931426624537,2,1,LRHC,37000
39.941534028197054,-82.97935572660269,2,1,LRHC,26000
39.94150573376593,-82.97979888039825,7,1,ERHC,129000
39.94151707485255,-82.98006796872204,3,1,LRHC,42000
39.9415284159373,-82.98033705704584,2,1,LRHC,38000
39.94192388845562,-82.97990064295416,3,1,LRHC,40000
39.941912547436445,-82.97963155463036,4,1,ERHC,72000
39.941889865392405,-82.97909337798276,3,1,LRHC,41000
39.94235568910562,-82.98089975045397,4,1,ERHC,74000
39.94247371874969,-82.98051259058867,3,1,LRHC,41000
39.941197743951484,-82.98082269731755,2,1,LRHC,36000
39.941767799721426,-82.97324413490625,4,0,ERLC,64000
39.94175830174249,-82.9735433248846,3,1,LRHC,40000
39.94215271736993,-82.97365676298658,3,1,LRHC,51000
39.9423590035513,-82.97364146588654,8,1,ERHC,172000
39.94256528911075,-82.97362616878652,2,1,LRHC,35000
39.94277157404826,-82.97361087168646,4,1,ERHC,67000
39.94303915668954,-82.97344834320904,6,1,ERHC,104000
39.94302809958039,-82.97319467511538,4,1,ERHC,79000
39.94263368899903,-82.97308123701346,2,0,LRLC,27000
39.942427403645794,-82.97309653411347,3,0,LRLC,55000
39.94222111767065,-82.9731118312135,5,1,ERHC,90000
39.94201483107356,-82.97312712831351,4,1,ERHC,62000
39.94299811324965,-82.97253087720367,3,0,LRLC,51000
39.94265479083569,-82.97251311182977,1,1,LRHC,16000
39.94303379534901,-82.97278117092074,4,1,ERHC,61000
39.940873620599184,-82.97331245260247,3,1,LRHC,40000
39.94086445710009,-82.97361166033221,4,1,ERHC,77000
39.94125900432111,-82.97372434794845,3,1,LRHC,40000
39.94146527587037,-82.97370865840911,5,1,ERHC,81000
39.941510132287945,-82.9731653415909,6,1,ERHC,109000
39.941303860873916,-82.97318103113022,5,1,ERHC,81000
39.94109758883807,-82.97319672066953,2,1,LRHC,23000
39.940685042900895,-82.97322809974821,5,1,ERHC,86000
39.942084756682824,-82.97261303518324,2,1,LRHC,25000
39.94174150254948,-82.97259301735099,6,1,ERHC,110000
39.94171272464688,-82.97303611817215,3,1,LRHC,50000
39.94211893210047,-82.97285037272313,3,1,LRHC,58000
39.94178612105027,-82.97410125160046,2,0,LRLC,38000
39.942034195823744,-82.97421181168838,2,1,LRHC,37000
39.94051065701593,-82.97333872845148,6,0,ERLC,111000
39.940501046666405,-82.97363791233492,2,1,LRHC,37000
39.94118858689659,-82.9726658494518,3,1,LRHC,44000
39.940845290353074,-82.97264697004032,6,0,ERLC,104000
39.94122385713595,-82.97291776353535,3,1,LRHC,59000
39.94089197821558,-82.97416057565437,7,1,ERHC,121000
39.94114010209389,-82.97427096052346,2,1,LRHC,37000
39.939499929613575,-82.97332175830144,3,1,LRHC,47000
39.939325739822195,-82.97348040280993,2,1,LRHC,35000
39.93933929176993,-82.97373386500873,4,1,ERHC,70000
39.93973480468418,-82.97384069409598,7,1,ERHC,123000
39.94014705612106,-82.97380319889093,2,1,LRHC,35000
39.940113714089335,-82.97340873499125,6,1,ERHC,114000
39.93971820336517,-82.973301905904,4,1,ERHC,70000
39.94007923181499,-82.97274108820397,1,1,LRHC,12000
39.93973578486701,-82.97272740506455,2,0,LRLC,30000
39.94011692701208,-82.97299602915164,6,0,ERLC,103000
39.93984090074446,-82.97532260586509,2,1,LRHC,25000
39.940088891550715,-82.9754335127708,2,1,LRHC,30000
39.94021004868791,-82.97489523198485,5,1,ERHC,92000
39.940197169851864,-82.97462626139547,2,1,LRHC,34000
39.940184291013395,-82.97435729080607,2,1,LRHC,38000
39.9401714121725,-82.97408832021668,4,1,ERHC,79000
39.939758236552585,-82.97410673860453,3,1,LRHC,53000
39.93977111547125,-82.97437570919394,5,0,ERLC,94000
39.939783994387476,-82.97464467978331,2,1,LRHC,36000
39.939796873301304,-82.97491365037273,4,1,ERHC,74000
39.93983551002818,-82.97572056214094,4,1,ERHC,62000
39.93984838893231,-82.97598953273031,5,1,ERHC,91000
39.93905834893337,-82.97334973850487,2,1,LRHC,28000
39.9388518861401,-82.97336055446242,5,1,ERHC,93000
39.93864542272388,-82.97337137041998,5,0,ERLC,92000
39.9385997236361,-82.97356518310761,5,1,ERHC,84000
39.93861213038699,-82.97374604066167,6,0,ERLC,116000
39.9390144601118,-82.97389146149513,1,0,LRLC,16000
39.946409926563845,-82.972288219144,6,1,ERHC,105000
39.946220763836244,-82.97216211916701,8,1,ERHC,198000
39.94604633374351,-82.97232028176145,8,1,ERHC,153000
39.94604249859049,-82.97271805854265,8,0,ERLC,194000
39.94605643452001,-82.97298693937566,2,1,LRHC,26000
39.946070370446705,-82.97325582020864,3,1,LRHC,55000
39.9463418737933,-82.97333902620402,3,1,LRHC,50000
39.94647000526946,-82.97314765700219,6,1,ERHC,104000
39.946460900212244,-82.97279994145735,8,0,ERLC,194000
39.946446964365094,-82.97253106062435,2,1,LRHC,20000
39.94611391696971,-82.97370266589662,2,1,LRHC,35000
39.94636157225461,-82.97381475559898,4,1,ERHC,60000
39.94649098858178,-82.97362486316271,7,1,ERHC,123000
39.94584479829759,-82.97284740049757,8,0,ERLC,178000
39.94563849902575,-82.97286214618127,6,1,ERHC,119000
39.945432199131815,-82.97287689186503,6,0,ERLC,104000
39.94501959747771,-82.9729063832325,2,0,LRLC,32000
39.94522065598444,-82.97299068912695,2,1,LRHC,28000
39.945210688443815,-82.97328985309005,8,1,ERHC,198000
39.94560490511872,-82.97340434518618,4,1,ERHC,63000
